"","aascode","aasname","Adj DPS aT4Q","Adj DPS n-0","Adj DPS n-1","Adj DPS n-2","Adj DPS n-3","Adj DPS n-4","Adj DPS n-5","Adj DPS n-6","Adj DPS n-7","Adj DPS n-8","Adj DPS n-9","Adj EPS aT4Q","Adj EPS n-0","Adj EPS n-1","Adj EPS n-2","Adj EPS n-3","Adj EPS n-4","Adj EPS n-5","Adj EPS n-6","Adj EPS n-7","Adj EPS n-8","Adj EPS n-9","Div Payout  aT4Q","Div Payout  n-0","Div Payout  n-1","Div Payout  n-2","Div Payout  n-3","Div Payout  n-4","Div Payout  n-5","Div Payout  n-6","Div Payout  n-7","Div Payout  n-8","Div Payout  n-9","PMoAD DY aT4Q","PMoAD DY n-0","PMoAD DY n-1","PMoAD DY n-2","PMoAD DY n-3","PMoAD DY n-4","PMoAD DY n-5","PMoAD DY n-6","PMoAD DY n-7","PMoAD DY n-8","PMoAD DY n-9","PMoAD P/EPS aT4Q","PMoAD P/EPS n-0","PMoAD P/EPS n-1","PMoAD P/EPS n-2","PMoAD P/EPS n-3","PMoAD P/EPS n-4","PMoAD P/EPS n-5","PMoAD P/EPS n-6","PMoAD P/EPS n-7","PMoAD P/EPS n-8","PMoAD P/EPS n-9","PMoFQED DY aT4Q","PMoFQED DY n-0","PMoFQED DY n-1","PMoFQED DY n-2","PMoFQED DY n-3","PMoFQED DY n-4","PMoFQED DY n-5","PMoFQED DY n-6","PMoFQED DY n-7","PMoFQED DY n-8","PMoFQED DY n-9","PMoFQED P/EPS aT4Q","PMoFQED P/EPS n-0","PMoFQED P/EPS n-1","PMoFQED P/EPS n-2","PMoFQED P/EPS n-3","PMoFQED P/EPS n-4","PMoFQED P/EPS n-5","PMoFQED P/EPS n-6","PMoFQED P/EPS n-7","PMoFQED P/EPS n-8","PMoFQED P/EPS n-9","ROE aT4Q","ROE n-0","ROE n-1","ROE n-2","ROE n-3","ROE n-4","ROE n-5","ROE n-6","ROE n-7","ROE n-8","ROE n-9"
"7090","7090","AHEALTH",12,12,11.5,11,9.53,8,13.6,12.4,10.4,12.64,6.08,37.95,37.95,29.84,29.23,28.91,25.71,24.77,23.91,28.12,18.9,12.61,31.62,31.62,38.54,37.64,32.97,31.12,54.92,51.87,36.98,66.86,48.2,2.45,2.45,2.47,3.23,2.61,2.27,4.11,5.48,4.85,9.63,7.98,12.91,12.91,15.58,11.67,12.63,13.69,13.37,9.47,7.62,6.94,6.04,2.14,2.14,2.67,3.06,2.65,2.22,4.62,5.66,5.02,10.56,7.31,14.76,14.76,14.41,12.32,12.42,14,11.89,9.17,7.37,6.33,6.6,12.95,12.95,11.22,11.88,12.98,12.8,13.4,14.03,18.03,13.61,10.37
"2658","2658","AJI",0,0,33.75,20,18.5,20,20,20,18,17,15,313.38,308.33,67.09,48.9,46.12,31.92,42.11,42.55,39.37,31.37,34.44,NA,NA,50.31,40.9,40.11,62.67,47.5,47.01,45.72,54.2,43.55,0,0,2.54,3.15,3.03,4.55,4.61,4.93,4.33,5.38,6.25,7.15,6.49,19.8,12.98,13.23,13.79,10.31,9.54,10.57,10.07,6.97,0,0,3.76,3.17,3.63,4.52,4.89,5.01,4.41,6.07,6.7,6.73,5.16,13.39,12.88,11.06,13.85,9.71,9.38,10.36,8.93,6.5,45.09,39.48,13.26,10.63,10.7,7.94,10.88,11.75,11.72,10.09,12
"6556","6556","ANNJOO",19.61,19.74,13.44,0,1.79,0,0,6.74,11.09,5.4,10.95,36.76,36.76,29.85,-24.25,4.19,2.2,-3.44,10.94,21.46,5.66,24.95,53.34,53.7,45.02,NA,42.82,NA,NA,61.6,51.68,95.39,43.87,5.77,5.81,5.93,0,1.79,0,0,3.64,4.31,2.14,10.17,9.24,9.24,7.59,-2.38,23.98,46.02,-32.31,16.92,11.98,44.52,4.31,5.53,5.57,6.91,0,1.87,0,0,4.36,4.26,2.14,10.17,9.64,9.64,6.51,-2.48,22.91,43.53,-34.4,14.13,12.14,44.52,4.31,16.82,16.82,15.64,-14.63,2.2,1.15,-1.85,5.69,11.32,3.49,15.54
"7035","7035","CCK",0,0,0,0,0,0,0,0,0,0,0,9.13,9.13,5.8,4.4,2.63,2.36,2.51,6.51,5.83,4.88,3.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.78,13.78,11.32,12.88,18.22,17.29,15.77,6.83,6.26,7.08,8.62,0,0,0,0,0,0,0,0,0,0,0,12.03,12.03,11.49,11.42,17.01,17.81,18.73,6.83,6.43,6.56,6.9,11.29,11.29,7.78,6.38,5.09,5.22,5.51,14.16,13.89,12.34,9.79
"5184","5184","CYPARK",0,5.09,4.79,0,0,0,0,2.1,1.46,NA,NA,22.39,22.04,19.78,16.64,15.28,13.74,9.76,7.68,7.81,NA,NA,NA,23.11,24.2,NA,NA,NA,NA,27.37,18.71,NA,NA,0,2.19,2.4,0,0,0,0,2.59,1.82,0,NA,11.49,10.53,10.07,8.92,9.91,11.71,9.67,10.58,10.29,0,NA,0,1.96,2.24,0,0,0,0,2.34,2.43,0,NA,11.99,11.78,10.79,8.49,11.98,9.73,9.61,11.68,7.71,0,NA,11.11,11.6,11.87,13.12,14.97,17.71,16.88,18.77,23.33,NA,NA
"7277","7277","DIALOG",2.57,2.53,2.02,1.93,1.33,1.4,1.27,1.08,1.08,0.89,0.77,8.41,6.56,5.22,4.87,3.82,3.42,3.13,2.7,2.09,1.63,1.34,30.54,38.52,38.6,39.71,34.79,40.89,40.42,40,51.57,54.78,57.37,0.97,1.37,1.44,1.47,1.75,1.23,1.28,1.23,2.82,3.1,2.82,31.65,28.05,26.84,27.08,19.87,33.21,31.68,32.52,18.3,17.65,20.36,1.02,1.38,1.43,1.38,0.82,1.17,1.32,1.12,2.95,3.3,2.31,29.86,27.91,27.02,28.7,42.54,34.94,30.64,35.61,17.47,16.59,24.8,14.06,11.9,12.21,13.92,13.84,14.28,14.83,26.12,24.77,29.87,19.94
"9261","9261","GADANG",2.94,2.94,2.45,1.63,1.19,0.89,0.59,0,0,0,0.44,15.39,15.17,14.32,9.01,6.53,3.09,2.18,-0.67,2.25,0.46,1.14,19.08,19.37,17.09,18.15,18.21,28.83,27.21,NA,NA,NA,39.14,3.61,2.34,3,3.47,1.99,3,3.51,0,0,0,3.68,5.36,8.26,5.69,5.23,9.15,9.61,7.75,-27.2,7.54,24.95,10.65,2.83,2.4,3.37,3.42,2.41,3.28,3.51,0,0,0,3.21,6.85,8.07,5.08,5.3,7.56,8.79,7.75,-27.2,6.59,21.05,12.21,15.03,16.31,49.94,15.66,14.45,7.77,5.88,-2.1,7.87,1.77,4.44
"3204","3204","GKENT",9.5,9.5,6.67,3.74,2.84,3,2.59,2,2.01,1.61,1.4,22.09,22.1,17.98,8.89,4.99,6.43,4.54,3.43,4.4,3.53,1.99,43.02,43,37.08,42.1,56.96,46.6,57.16,58.14,45.64,45.53,70.25,2.19,2.19,3.1,3.89,4.17,6.2,7.69,5.75,4.31,3.85,6.48,19.6,19.6,11.98,10.82,13.65,7.52,7.43,10.12,10.59,11.84,10.84,2.49,2.49,3.3,4.4,4.34,6.47,7.07,5.26,4.17,4.55,7,17.29,17.29,11.23,9.56,13.11,7.21,8.09,11.05,10.95,10.02,10.04,26.15,26.15,37.98,19.39,9.73,19.56,10.98,10.57,15.03,13.36,7.08
"5168","5168","HARTA",5.96,3.97,3.96,1.52,3.25,3.09,1.32,2.3,1.46,0.88,0.33,12.45,8.55,7.77,6.33,7.03,7.05,6.08,5.75,4.31,2.55,2.12,47.9,46.4,50.96,24.07,46.2,43.87,21.7,40.12,33.91,34.41,15.55,1.11,1.48,1.93,0.79,2.41,2.57,1.84,4.42,3.06,4.04,3.47,43.39,31.26,26.37,30.44,19.18,17.08,11.77,9.07,11.09,8.52,4.48,1.12,1.61,1.65,0.75,2.12,2.83,1.81,4.63,2.93,5.77,0,42.75,28.77,30.89,32.11,21.83,15.48,11.97,8.67,11.58,5.96,0,21.35,16.84,17.15,0.34,24.88,30.64,65.02,38.48,60.54,33.22,43.17
"0166","0166","INARI",6.27,6.14,2.53,1.83,1.03,0.49,0.29,0,0,NA,NA,8.15,7.31,4.76,4.9,3.18,1.35,0.64,0.6,0,NA,NA,77.01,83.9,53.2,37.36,32.4,36.53,46.2,NA,NA,NA,NA,2.79,3.92,2.75,2.84,2.11,5.73,7.78,0,0,NA,NA,27.64,21.4,19.38,13.14,15.39,6.37,5.94,3.79,0,NA,NA,2.83,4.64,2.83,2.74,2.24,6.29,7.57,0,0,NA,NA,27.24,18.07,18.81,13.64,14.44,5.8,6.11,0,0,NA,NA,25.93,26.6,22.08,32.27,41.95,35.19,24.23,61.42,NA,NA,NA
"7152","7152","JAYCORP",10.96,10.96,9.96,3.99,3.49,3.49,3.49,1.99,7.31,0.09,0.04,15.09,18.04,15.29,5.82,6.28,3.71,7.48,1.86,10.14,8.96,3.05,72.65,60.74,65.18,68.49,55.47,94.09,46.67,107.46,72.05,0.95,1.27,9.17,7.33,7.58,4.3,4.55,6.73,7.14,3.92,10,0.12,0.07,7.92,8.28,8.6,15.92,12.2,13.98,6.53,27.4,7.2,7.81,18.06,8.8,7.59,9.62,3.81,4.49,6.93,7.45,3.57,9.74,0.18,0.06,8.25,8.01,6.78,17.98,12.36,13.58,6.27,30.09,7.4,5.27,21.54,13.89,16.32,14.47,6.21,6.86,4.18,8.43,2.24,11.97,11.42,4
"0151","0151","KGB",0.91,0.94,0.45,0.9,0.39,1.35,0.02,0,0,0,0,4.99,4.99,3.61,-1.07,2.11,0.68,2.48,3.8,3.29,3.26,2.69,18.14,18.75,12.42,NA,18.66,198.86,0.73,NA,NA,NA,NA,1.12,1.16,1.16,3.64,1.23,4.49,0.08,0,0,0,0,16.22,16.22,10.68,-23.11,15.11,44.25,9.14,4.12,5.95,6.52,0,1.17,1.2,1.75,3.45,1.47,4.65,0.08,0,0,0,0,15.56,15.56,7.08,-24.37,12.69,42.76,9.69,4.03,2.89,5.2,0,15.3,15.3,13.44,-4.42,7.26,2.99,16.21,17.3,21.23,26.3,30.55
"7153","7153","KOSSAN",0,0,0,5.5,0,7,2,5.6,0,1.29,1.46,28.8,28.77,26.9,31.67,22.77,21.33,15.98,14.02,17.79,10.53,9.26,NA,NA,NA,17.37,NA,32.82,12.52,39.9,NA,12.27,15.75,0,0,0,0.81,0,1.54,1.22,3.35,0,0.75,1.95,30.2,29.98,24.09,21.31,24.16,21.38,10.26,11.9,8.97,16.41,8.08,0,0,0,0.59,0,1.62,1.19,3.38,0,0.94,2.08,28.16,27.94,24.5,29.36,19.63,20.25,10.52,11.79,8.91,12.99,7.56,0.16,0.16,0.17,21.4,18.21,19.57,0.17,16.41,25.69,18.75,19.9
"7087","7087","MAGNI",22,23,18,6.67,8.67,8.67,3.97,3.82,4.77,3.18,2.83,67.43,73.8,50.46,32.08,25.78,22.02,18.83,10.61,10.14,7.09,6.24,32.63,31.16,35.67,20.78,33.62,39.37,21.08,36.01,47.08,44.87,45.26,4.85,3.36,4.37,2.78,4.32,6.67,4.08,4.32,6.41,5.81,4.99,6.73,9.28,8.16,7.48,7.78,5.9,5.17,8.34,7.34,7.72,9.07,4.43,4.67,4.26,3.15,4.83,7.74,4.58,4.51,6.25,6.17,4.53,7.37,6.68,8.38,6.59,6.96,5.09,4.6,7.98,7.53,7.27,9.99,24.08,29.4,25.48,28.65,17.82,17.29,16.55,10.96,11.22,8.51,7.91
"5703","5703","MUHIBAH",6.97,6.97,5.42,4.75,3.52,3.84,2.11,4.17,2.87,1.98,1.97,27.3,27.3,21.88,17.75,16.92,17.92,-19.34,13.23,6.83,2.63,4.52,25.55,25.55,24.79,26.75,20.8,21.45,NA,31.54,42.05,75.24,43.55,2.26,2.26,2.2,2.19,1.75,1.88,3.07,3.55,2.38,2.72,3.05,11.31,11.31,11.27,12.2,11.91,11.44,-3.55,8.89,17.66,27.69,14.29,2.46,2.46,2.47,2.26,2.14,1.97,3.05,4.42,2.33,2.5,2.53,10.37,10.37,10.05,11.82,9.72,10.87,-3.57,7.13,18.02,30.1,17.25,12.57,12.57,10.93,10.68,12.82,15.66,-20.48,12.48,7.3,3.5,4.25
"0138","0138","MYEG",1.7,1.7,1.19,0.63,0.41,0.3,0.23,0.18,0.08,0.3,0.14,6.24,5.6,3.96,1.89,1.39,0.97,0.76,0.61,0.58,0.48,0.41,27.22,30.42,30.02,33.33,29.41,31.17,30.43,29.84,14.29,62.76,33.9,0.63,0.84,0.87,0.73,0.89,0.98,1.61,1.8,0.69,4.14,2.33,43.4,36.15,34.52,45.61,32.94,31.69,18.91,16.55,20.57,15.17,14.58,0.76,0.78,0.91,0.68,0.82,1.16,2.41,1.55,0.66,4.14,13.33,35.71,39.19,32.85,48.77,35.76,26.84,12.61,19.26,21.71,15.17,2.54,33.85,36.4,54.02,50.05,57.82,24.44,23.3,22.15,24.89,25,30.26
"7140","7140","OKA",5.55,5.57,4.83,3.8,1.12,1.28,1.1,1.1,1.1,1.47,1.1,16.42,17.3,12.61,9.14,8.18,3.47,3.02,3.44,2.37,2.46,0.93,33.78,32.22,38.32,41.58,13.66,37,36.44,32.05,46.49,59.7,118.33,3.64,3.57,4.39,4.06,3.45,5.22,6,5.36,5,10,7.32,9.2,9.02,8.74,10.24,3.96,7.08,6.07,5.98,9.3,5.97,16.17,3.35,3.77,5.03,4.17,1.86,6.03,5.88,5.56,4.84,10.53,6.82,9.99,8.55,7.63,9.98,7.33,6.13,6.19,5.77,9.61,5.67,17.36,16.42,17.07,15,12.33,12.21,5.8,5.28,6.83,4.93,5.23,2.04
"0040","0040","OPENSYS",1,1,1,1,0.75,0.75,0.82,0.75,0,0,0,2.25,2.25,2.02,2.48,1.88,1.56,1.2,2.02,0.42,1.1,1.02,44.36,44.36,49.62,40.4,39.84,48.08,68.32,37.09,NA,NA,NA,3.33,3.33,2.78,3.51,2.82,5.56,9.17,8.33,0,0,0,13.31,13.31,17.86,11.51,14.14,8.65,7.45,4.45,16.07,6.85,5.17,3.45,3.45,2.94,3.39,3.23,5.88,9.17,7.69,0,0,0,12.87,12.87,16.87,11.92,12.35,8.17,7.45,4.82,14.29,8.22,5.91,13.07,13.07,12.6,16.52,14.16,12.82,10.64,18.43,3.19,8.34,8.44
"1724","1724","PARAMON",15.84,15.85,8.39,8.13,6.77,6.31,6.31,7.89,20.46,7.1,5.29,31.15,31.15,17.52,15.8,14.59,12.49,13.18,16.76,34.6,13.43,9.81,50.86,50.89,47.92,51.47,46.38,50.51,47.88,47.08,59.12,52.87,53.94,8.25,8.25,5.31,5.32,4.84,5.1,4.97,6.06,46.58,25.23,30.88,6.17,6.17,9.02,9.67,9.59,9.91,9.63,7.77,1.27,2.1,1.75,9.04,9.04,6.12,4.91,4.87,5.26,5.33,6.49,46.58,26.42,31.34,5.63,5.63,7.84,10.48,9.52,9.6,8.98,7.25,1.27,2,1.72,12.89,12.89,8.03,7.6,8,7.37,8.07,10.67,24.12,11.15,8.71
"5183","5183","PCHEM",27,27,19,17.88,15.9,20.17,21.99,15.88,17.78,0,NA,52.21,52,37,34.78,30.81,39.32,43.98,32.76,37.43,27.49,NA,51.81,51.71,51.84,51.43,51.61,51.28,50,48.48,47.5,NA,NA,3.33,3.33,2.54,2.55,2.97,2.96,3.52,2.32,2.65,0,NA,15.51,15.51,20.41,20.2,17.39,17.31,14.2,20.91,17.9,0,NA,3.51,3.51,2.72,2.48,2.94,2.89,3.44,2.58,2.62,0,NA,14.75,14.75,19.05,20.77,17.58,17.74,14.55,18.79,18.1,0,NA,15,15,10.84,11.29,10.92,14.34,17.32,13.15,16.26,12.82,NA
"5681","5681","PETDAG",97.07,97,69.99,60,60,70,70,79.98,100.05,59.99,45.04,154.96,155,95.08,79.5,50.5,81.7,84.2,65.88,87.55,75.79,58.25,62.64,60.47,73.61,75.45,118.84,85.67,83.1,121.4,114.29,79.16,77.32,3.77,3.77,2.89,2.36,3.53,2.3,2.98,4.44,6.13,6.7,5.66,16.61,16.02,25.49,31.94,33.67,37.33,27.9,27.31,18.63,11.81,13.66,4,4,2.94,2.41,3.5,2.23,2.98,4.49,6.06,6.63,5.7,15.68,15.12,25.03,31.26,33.91,38.48,27.9,27.01,18.86,11.94,13.57,25.62,26.56,17.81,15.97,10.56,0.17,17.4,13.7,18.12,16.51,13.89
"8869","8869","PMETAL",5.8,5.86,3.64,2.47,2.52,0.26,0.35,0.23,0.22,0.17,0.16,15.58,15.58,12.5,3.52,5.56,0.39,4.75,2.33,2.16,0.71,0.27,37.2,37.57,29.14,70.22,45.3,68.09,7.46,9.66,10.3,23.28,60.87,1.04,1.04,3.62,3.49,5.46,0.87,1.7,1.04,0.93,1.46,2.73,36.2,36.2,8.06,20.13,8.3,78.3,4.38,9.28,11.07,15.96,22.26,1.11,1.11,5.35,3.59,6.18,0.86,1.57,1.14,0.76,1.46,2.73,33.75,33.75,5.45,19.57,7.33,78.98,4.75,8.5,13.49,15.96,22.26,27.06,27.06,48.62,7.12,20.78,1.18,16.27,9.04,10.44,3.74,1.46
"9873","9873","PRESTAR",2.89,4.82,1.72,1.71,1.71,1.7,0.51,0.85,0.85,1.27,1.27,21.07,21.07,11.89,5.21,6.01,5.96,3.76,3.95,2.99,2.05,5.48,13.72,22.87,14.46,32.84,28.37,28.53,13.55,21.54,28.47,62,23.26,2.73,4.55,2.23,4.71,4,4.21,2.18,2.7,2.17,2.88,4.17,5.03,5.03,6.47,6.98,7.09,6.78,6.21,7.97,13.1,21.49,5.58,2.88,4.81,2.3,4.17,4.44,4.35,2.14,2.94,2.13,2.63,3.75,4.76,4.76,6.29,7.88,6.38,6.56,6.32,7.32,13.38,23.56,6.2,15.5,15.5,10.4,4.95,6.08,6.32,4.22,4.6,3.58,2.52,6.79
"7084","7084","QL",3.27,5.58,3.27,0,2.5,2.31,2.31,2.08,1.81,1.42,0.88,12.77,12.08,11.84,11.8,9.86,8.12,8.1,7.68,6.59,5.51,4.98,25.64,46.18,27.61,NA,25.38,28.44,28.48,27.06,27.46,25.74,17.7,0.66,1.46,0.96,0,1.09,1.34,1.42,1.27,4.03,5.26,4.55,38.78,31.59,28.78,26.4,23.21,21.23,20,21.26,6.81,4.89,3.89,0.75,1.59,0.98,0,1.08,1.49,1.38,1.37,4.34,5.69,5.24,34.08,29.04,28.26,25.56,23.5,19.08,20.57,19.74,6.33,4.52,3.38,11.6,11.21,12.03,13.45,12.42,20.29,16.12,17.85,42.67,25.65,22.39
"4731","4731","SCIENTX",15.51,15.72,10.24,10.11,9.5,11.49,5.72,4.84,3.52,NA,4.45,57.07,52.33,49.26,32.35,30.36,22.56,17.16,15.8,12.34,7.66,9.76,27.19,30.03,20.78,31.24,31.29,50.94,33.32,30.64,28.57,NA,45.56,1.95,1.86,3.49,3.12,3.02,4.76,5.31,5.21,4.23,0,9.73,13.93,16.14,5.95,10.01,10.35,10.7,6.28,5.88,6.75,7.36,4.68,1.79,1.85,1.73,3.1,3.69,4.91,5.42,4.26,5.16,0,8.8,15.18,16.26,11.99,10.08,8.48,10.36,6.15,7.19,5.54,6.9,5.18,17.05,16.75,20.72,16.89,20.84,17.97,15.99,16.54,14.58,9.99,14.99
"7155","7155","SKPRES",0,0,0,1.22,0.65,0.94,0.72,0.96,0.24,0.24,0,10.53,8.36,6.52,3.38,2.35,3.25,2.95,2.1,1.07,0.23,1.46,NA,NA,NA,36.2,27.64,28.82,24.36,45.91,22.38,102.66,NA,0,0,0,1.68,2.28,3.77,4.29,11.76,4.17,6.25,0,17.65,14.56,17.15,21.51,12.13,7.65,5.68,3.9,5.37,16.42,2.95,0,0,0,2.01,2.77,4.13,4.55,11.11,4.17,8.33,0,21.29,14.22,17.28,18,9.98,6.98,5.36,4.13,5.37,12.32,2.95,24.91,23.5,24.89,27.62,13.57,20.5,30.78,16.76,9.71,2.21,13.86
"5347","5347","TENAGA",65.2,21.35,60.79,31.8,28.82,28.82,24.53,19.33,4.32,19.88,13.56,113.37,48.53,121.59,129.75,107.75,113.89,94.33,77.67,17,56.37,16.17,57.51,43.98,50,24.51,26.75,25.31,26.01,24.89,25.42,35.27,83.9,4.17,1.36,4.25,2.23,2.29,2.17,2.65,2.89,0.77,4.58,3.27,13.81,32.25,11.75,10.97,11.68,11.66,9.81,8.61,33.1,7.71,25.64,4.29,1.4,4.27,2.17,2.59,2.34,2.86,2.94,0.86,4.59,3.46,13.42,31.35,11.7,11.29,10.31,10.8,9.08,8.47,29.65,7.69,24.22,11.26,4.82,12.09,14.06,12.96,14.96,14.39,12.73,3.02,10.64,3.53
"5010","5010","TONGHER",37.33,17.68,8.33,4.8,4.82,3.21,17.71,6.47,4.05,4.04,12.95,36.47,36.47,28.73,-1.97,19.19,11.18,9.31,23.22,16.13,5.34,11.64,102.35,48.48,29.01,NA,25.11,28.74,190.27,27.85,25.09,75.68,111.27,9.27,4.39,4.63,3.05,2.67,2.35,12.57,3.74,2.16,2.94,8,11.04,11.04,6.27,-79.76,9.42,12.22,15.14,7.45,11.64,25.73,13.91,9.45,4.48,4.9,2.97,2.97,2.3,12.43,4.08,1.92,2.91,8,10.83,10.83,5.92,-81.78,8.45,12.5,15.31,6.82,13.05,26.03,13.91,13.36,13.36,12.31,-0.88,8.82,5.5,4.8,11.35,8.63,3,6.6
"7100","7100","UCHITEC",24.33,24.37,12.01,9.3,8.25,8.22,9.86,9.86,9.9,4.95,9.92,15.68,15.68,12.35,10.96,8.92,8.69,9.97,10.89,11.69,5.99,13.07,155.15,155.43,97.26,84.81,92.51,94.61,98.93,90.57,84.63,82.53,75.9,8.31,8.31,7.22,6.75,6.54,7.58,10.17,10.26,9.3,4.72,16,18.71,18.71,13.47,12.57,14.15,12.49,9.73,8.83,9.1,17.47,4.74,7.55,7.55,7.3,6.32,6.99,7.3,10.34,11.01,9.23,4.48,13.04,20.58,20.58,13.32,13.42,13.23,12.96,9.56,8.23,9.17,18.43,5.82,30.35,30.35,23.05,21.98,20.79,20.33,23.78,25.98,28.94,16.52,34.37
"0097","0097","VITROX",4.5,3.5,1.49,2.72,1.98,1.11,0.49,1.97,0.97,0.36,0.66,18.02,17.66,13.79,9.43,10.44,5.12,4.36,4.73,6.77,0.41,1.77,24.97,19.81,10.83,28.9,18.94,21.61,11.3,41.62,14.37,86.61,37.24,0.88,0.55,0.75,1.7,1.29,1.63,1.44,5.33,2.97,3.24,7.41,28.25,35.83,14.44,16.97,14.63,13.26,7.86,7.8,4.84,26.77,5.03,0.84,0.56,0.81,1.6,1.76,1.83,1.54,4.6,3.7,3.33,6.45,29.7,35.15,13.39,18.08,10.75,11.82,7.35,9.05,3.88,25.98,5.77,24.17,25.15,49.59,21.26,28.12,18.34,17.88,23.02,62.54,3.94,16.71
"6963","6963","VS",4.12,4.18,3.28,2.97,0.25,0.01,1.63,0.98,0.7,0.14,1.18,10.71,9.38,7.07,7.96,3.22,2.63,2.24,1.66,1.46,0.31,3.8,38.43,44.6,46.31,37.24,7.92,0.21,72.73,58.67,47.97,44.67,30.9,2.12,2.33,3.51,3.27,0.9,0.04,10.07,6.87,4.58,1.07,6.55,18.09,19.12,13.2,11.4,8.77,5.16,7.22,8.54,10.48,41.92,4.72,1.75,2.68,3.56,0.76,1.18,0.04,9.43,5.81,5.33,0.94,6.29,21.9,16.63,13,49.26,6.74,5.16,7.71,10.1,9,47.42,4.92,14.82,15.03,13.53,18.96,51.84,9.14,9.17,7.17,6.48,1.46,17.98
