"","aascode","aasname","Adj DPS aT4Q","Adj DPS n-0","Adj DPS n-1","Adj DPS n-2","Adj DPS n-3","Adj DPS n-4","Adj DPS n-5","Adj DPS n-6","Adj DPS n-7","Adj DPS n-8","Adj DPS n-9","Adj EPS aT4Q","Adj EPS n-0","Adj EPS n-1","Adj EPS n-2","Adj EPS n-3","Adj EPS n-4","Adj EPS n-5","Adj EPS n-6","Adj EPS n-7","Adj EPS n-8","Adj EPS n-9","Div Payout  aT4Q","Div Payout  n-0","Div Payout  n-1","Div Payout  n-2","Div Payout  n-3","Div Payout  n-4","Div Payout  n-5","Div Payout  n-6","Div Payout  n-7","Div Payout  n-8","Div Payout  n-9","PMoAD DY aT4Q","PMoAD DY n-0","PMoAD DY n-1","PMoAD DY n-2","PMoAD DY n-3","PMoAD DY n-4","PMoAD DY n-5","PMoAD DY n-6","PMoAD DY n-7","PMoAD DY n-8","PMoAD DY n-9","PMoAD P/EPS aT4Q","PMoAD P/EPS n-0","PMoAD P/EPS n-1","PMoAD P/EPS n-2","PMoAD P/EPS n-3","PMoAD P/EPS n-4","PMoAD P/EPS n-5","PMoAD P/EPS n-6","PMoAD P/EPS n-7","PMoAD P/EPS n-8","PMoAD P/EPS n-9","PMoFQED DY aT4Q","PMoFQED DY n-0","PMoFQED DY n-1","PMoFQED DY n-2","PMoFQED DY n-3","PMoFQED DY n-4","PMoFQED DY n-5","PMoFQED DY n-6","PMoFQED DY n-7","PMoFQED DY n-8","PMoFQED DY n-9","PMoFQED P/EPS aT4Q","PMoFQED P/EPS n-0","PMoFQED P/EPS n-1","PMoFQED P/EPS n-2","PMoFQED P/EPS n-3","PMoFQED P/EPS n-4","PMoFQED P/EPS n-5","PMoFQED P/EPS n-6","PMoFQED P/EPS n-7","PMoFQED P/EPS n-8","PMoFQED P/EPS n-9","ROE aT4Q","ROE n-0","ROE n-1","ROE n-2","ROE n-3","ROE n-4","ROE n-5","ROE n-6","ROE n-7","ROE n-8","ROE n-9"
"7231","7231","WELLCAL",5.66,6.17,4.09,6.13,5.53,4.79,4.25,3.18,2.9,2.86,2.24,6.94,7.26,6.28,8.3,5.91,4.96,4.69,3.08,2.94,2.68,3.44,81.58,84.96,65.06,73.9,93.68,96.67,90.78,103.43,98.85,106.82,65.04,3.88,4.23,3.35,3.59,5,5.47,6.58,9.84,9.02,9.02,8.42,21.03,20.1,19.42,20.56,18.74,17.67,13.79,10.52,10.96,11.85,7.73,3.78,4.78,3.13,4.18,5.09,6.36,7.21,10.71,8.59,9.65,7.47,21.6,17.76,20.8,17.67,18.4,15.2,12.6,9.65,11.5,11.07,8.7,33.22,34.91,47.83,42.49,34.08,29.7,28.85,19.7,18.96,16.77,22.98
"5159","5159","YOCB",8,5,4,4,4,3.5,2,0,4.26,0,NA,13.97,14.22,13.06,11.6,12.53,12.78,10.8,11.44,9.43,0,NA,57.24,35.15,30.61,34.5,31.92,27.38,18.52,NA,45.13,NA,NA,7.69,3.36,3.6,4.62,3.36,5.65,3.64,0,10.94,0,NA,7.44,10.47,8.49,7.46,9.5,4.85,5.09,4.06,4.13,0,NA,6.67,3.7,3.23,4,3.25,5.38,3.39,0,8.43,0,NA,8.59,9.49,9.49,8.63,9.82,5.08,5.46,4.13,5.35,0,NA,11.07,11.61,11.64,11.23,13.1,14.68,13.88,16.58,20.41,NA,NA
"6084","6084","STAR",42.06,41.96,17.99,17.98,17.98,14.99,18,18,72.1,21,21,12.23,12.23,14.88,18,15.09,19.35,28.18,25.27,25.04,19.59,18.81,344.03,343.22,120.89,99.89,119.21,77.48,63.88,71.2,287.94,107.2,111.64,31.82,31.82,7.56,7.53,7.2,6.7,7.03,5.52,20.84,6.56,6.91,10.79,10.79,15.98,13.26,16.56,11.57,9.08,12.9,13.82,16.33,16.16,25.45,25.45,8.04,7.69,7.79,6.73,6.98,5.71,21.78,6.6,6.48,13.48,13.48,15.04,12.99,15.3,11.52,9.16,12.46,13.22,16.23,17.22,10.37,10.37,9.73,11.55,9.74,12.25,18.3,17.56,18.28,11.52,11.47
"5090","5090","MEDIAC",2.67,3.18,4.86,3.63,5.3,47.91,8.18,5.89,3.69,2.12,2.09,2.32,3.98,6.99,7.27,10.59,10.97,11.59,9.83,7.38,3.63,4.15,115.13,80.04,69.63,50,50.03,436.71,70.61,59.94,49.99,58.36,50.33,6.94,5.48,6.63,5.85,5.44,36.89,8.03,4.55,4.79,3.67,4.75,16.6,14.6,10.51,8.54,9.2,11.84,8.79,13.18,10.43,15.89,10.59,6.76,4.93,6.81,5.34,5.82,40.64,8.03,5.23,4.29,4.1,1.53,17.03,16.23,10.22,9.37,8.59,10.74,8.79,11.46,11.65,14.25,32.81,4.7,7.82,12.52,14.97,22.16,27.41,15.3,13.92,12.04,6.02,11.01
"3107","3107","FIMACOR",12.34,17.21,24.61,14.35,11.48,4.92,11.48,9.84,6.56,5.6,5.31,16.88,23.71,20.91,22.74,27.6,23.74,29.32,32.41,24.75,23.29,12.51,73.09,72.59,117.7,63.12,41.6,20.73,39.17,30.37,26.52,24.05,42.45,6.28,7.85,11.26,9.47,4.14,2.48,5.88,4.69,4.44,7.66,7.11,11.65,9.25,10.45,6.67,10.04,8.37,6.66,6.48,5.97,3.14,5.97,6.03,7.81,10.68,9.88,4.29,2.59,5.73,5.08,4.44,7.08,7.08,12.11,9.29,11.02,6.39,9.69,8.02,6.84,5.97,5.97,3.39,6,7.63,9.84,9.23,18,13.84,12.48,16.52,20.88,19.24,23.18,14.72
"7757","7757","UPA",17.46,17.46,7.77,8.81,7.88,7.93,7.84,7.84,9.84,8.34,8.36,47.75,47.75,40.18,23.66,18.13,15.61,16.61,11.03,17.71,16.92,18.18,36.57,36.57,19.33,37.25,43.45,50.79,47.19,71.12,55.56,49.3,46.01,7.32,7.32,3.67,4.05,4.82,5.76,6.4,5.8,7.52,6.8,8.4,5,5,5.27,9.19,9.02,8.83,7.37,12.27,7.39,7.25,5.47,7.32,7.32,3.85,4.17,5.16,5.93,6.5,5.76,7.25,6.62,7.19,5,5,5.02,8.94,8.42,8.57,7.26,12.36,7.67,7.44,6.39,15.29,15.29,14.18,9.29,7.58,6.76,7.6,5.28,8.61,8.56,9.66
"5143","5143","LUXCHEM",2.26,3.87,2.22,2,1.83,1.22,1.3,1.37,1.22,1.06,0.76,4.3,4.77,5.09,4.65,2.57,2.3,2.58,2.66,2.4,2.24,2.08,52.54,81.14,43.7,42.98,71.06,52.94,50.33,51.4,50.76,47.54,36.47,3.74,5.16,4.35,3.57,6.63,5.56,6.97,8.11,7.34,6.86,8.33,14.04,15.72,10.05,12.04,10.72,9.53,7.22,6.34,6.92,6.93,4.38,3.65,5.3,4.76,3.92,7.32,6.2,6.8,8.91,7.62,6.67,7.69,14.38,15.31,9.18,10.98,9.71,8.54,7.4,5.77,6.66,7.13,4.74,13.58,15.9,57.2,20.71,14.07,13.61,16.09,18.05,18.11,18.64,19.31
"7202","7202","CSCENIC",10,10,11,10,8,8,12.3,8.96,6.22,6.97,2.99,10.2,10.2,11.02,9.54,8.4,7.58,11.04,7.72,9.84,6.8,6.48,98.04,98.04,99.77,104.87,95.29,105.54,111.67,115.98,63.26,102.48,46.15,6.29,6.29,5.53,7.69,6.25,6.5,11.5,10.98,8.45,12.5,8.82,15.59,15.59,18.05,13.63,15.25,16.23,9.71,10.57,7.49,8.2,5.23,6.06,6.06,6.15,8.26,6.67,7.34,11.83,12.33,8.8,15.56,7.69,16.18,16.18,16.24,12.69,14.29,14.38,9.44,9.41,7.19,6.59,6,12.75,12.75,13.78,11.77,10.63,9.6,13.6,9.82,12.83,8.76,8.78
"6432","6432","APOLLO",25,25,30,25,25,20,20,25,0,0,25,15.51,22.29,37.18,31.62,41.84,40.11,27.18,22.32,30.85,26.15,26.22,161.19,112.16,80.69,79.07,59.76,49.87,73.57,112.01,NA,NA,95.35,6.2,5,5.31,5.3,5.02,4.76,6.78,8.12,0,0,9.58,25.98,22.43,15.2,14.93,11.9,10.47,10.85,13.8,9.5,9.29,9.95,5.63,5,5.04,5.53,5.22,5.25,6.83,8.2,0,0,8.99,28.63,22.43,16,14.3,11.45,9.5,10.78,13.66,9.4,9.1,10.6,5.14,7.03,11.55,10.17,13.72,13.93,10.14,8.55,12.15,11.08,11.86
"7811","7811","SAPIND",4,4,6,6,6,11,7,27.8,5,0,3,4.23,4.23,8.45,10.61,11.33,25.07,18.53,27.87,11.13,7.75,7.06,94.58,94.61,71.03,56.52,52.96,43.87,37.77,99.75,44.94,NA,42.49,5.26,5.26,6.22,6.25,4.62,8.4,4.7,25.98,7.69,0,6.67,17.97,17.98,11.42,9.04,11.47,5.22,8.04,3.84,5.84,4.52,6.37,4.49,4.49,6.67,6.42,4.44,8.66,4.9,25.27,9.62,0,8.57,21.04,21.05,10.65,8.81,11.92,5.07,7.72,3.95,4.67,6.06,4.96,2.92,2.92,5.79,7.42,8.09,18.04,15.84,26.29,11.47,8.91,8.61
"7157","7157","CYL",4,4,3.96,5.96,5,4.01,4.45,4,4,4,4,1.2,1.2,2.92,5.94,4.6,1.3,3.49,3,3.72,3.75,5.83,333.33,333.33,135.87,100.33,108.53,309.57,127.49,133.33,107.58,106.61,68.61,6.67,6.67,4.91,6.9,7.52,6.72,8.65,8.16,8,7.84,10,50,50,27.68,14.55,14.43,46.05,14.73,16.33,13.45,13.59,6.86,6.25,6.25,5.1,6.94,8.93,7.92,9.38,8.51,7.69,8,8,53.33,53.33,26.66,14.46,12.16,39.08,13.6,15.67,13.99,13.33,8.58,1.76,1.76,4.15,8.19,6.35,1.77,4.63,3.81,4.66,5.14,7.96
"9148","9148","ADVPKG",11.19,11.19,11.19,11.18,11.19,13.08,13.15,13.22,19.37,8.66,8.93,5.73,5.74,14.05,13.61,9.84,13.79,12.89,11.68,11.8,2.21,5.62,195.19,195.02,79.63,82.19,113.74,94.85,102.04,113.18,164.18,391.3,159.01,6.25,6.25,5.33,5.22,5.5,7,9.27,10.94,8.8,1.96,3.63,31.23,31.2,14.93,15.75,20.66,13.55,11.01,10.35,18.66,200,43.82,5.94,5.94,5.36,5.26,5.61,7.22,9.93,10.77,7.86,2.68,3.63,32.86,32.83,14.86,15.62,20.28,13.14,10.28,10.51,20.9,146.09,43.82,3.89,3.89,9.19,9.07,6.68,9.28,8.79,8.08,4.44,0.91,2.26
"6491","6491","KFIMA",8.91,8.91,8.82,8.3,7.71,7.59,7.47,6.53,4.66,2.8,2.33,11.97,17.81,20.1,20.75,21.37,27.39,28.65,25.17,20.82,16.36,10.73,74.44,50.02,43.88,39.98,36.1,27.69,26.06,25.94,22.4,17.11,21.73,5.88,4.66,4.86,4.34,3.49,3.65,4.47,4.09,5.62,5.17,5.32,12.78,10.73,9.02,9.22,10.33,7.58,5.83,6.34,3.99,3.31,4.08,5.73,4.74,4.86,4.27,3.43,4.26,4.28,4.27,4.76,7.69,5.43,13.12,10.56,9.02,9.36,10.52,6.51,6.09,6.08,4.7,2.22,4,4.45,6.38,7.6,8.02,9.51,12.78,14.83,16.16,14.68,13.81,10.09
"5131","5131","ZHULIAN",8,7.5,6,8.57,10,16,15.5,12,12,10.5,8.25,10.28,11.48,9.04,16.47,10.64,26.31,25.46,20.72,18.93,17.83,16.24,77.85,65.33,66.37,52.04,94.01,60.81,60.88,57.92,63.39,58.9,50.81,5.44,3.59,4.84,4.11,4.41,4.66,5.5,6.35,6.9,7.73,11.7,14.3,18.2,13.72,12.66,21.34,13.04,11.08,9.12,9.19,7.61,4.34,4.85,4.17,4.62,3.97,4.69,3.28,5.96,6.98,6.94,9.15,11.96,16.06,15.68,14.38,13.1,20.02,18.55,10.21,8.3,9.14,6.44,4.25,8.19,9.1,7.51,10.02,10.13,24.01,25.92,24.29,24.74,25.62,26.73
"5024","5024","HUPSENG",6,6,6,7.5,3,3.45,4.5,3.75,1.8,1.91,0.55,5.56,5.56,6.18,6.84,4.77,4.59,4.07,2.33,2.92,3.39,2.01,107.9,107.9,97.15,109.65,62.89,75.11,110.62,161.26,61.7,56.48,27.62,5.61,5.61,5.08,5.68,3.33,3.31,9.87,13.89,6.56,8.85,10.14,19.24,19.24,19.11,19.3,18.87,22.7,11.21,11.61,9.41,6.38,2.72,5.5,5.5,5.13,5.81,3.73,3.58,10.6,13.97,6.63,9.44,10.42,19.6,19.6,18.95,18.86,16.88,20.97,10.44,11.55,9.31,5.98,2.65,27.8,27.8,26.85,32.57,25.11,24.5,21.19,12.6,15.94,18.97,12.76
"2089","2089","UTDPLT",0,164.73,103.24,125,120,90,70,50,40,35,30,186.36,133.58,120.99,164.43,179.67,126.99,135.24,143.93,86.19,72.07,63.91,NA,123.32,85.33,76.02,66.79,70.87,51.76,34.74,46.41,48.56,46.94,0,6.59,4.13,4.75,5.27,5.36,5.25,4.63,2.8,3.18,4.23,15.32,18.7,20.66,15.99,12.67,13.23,9.86,7.5,16.59,15.26,11.11,0,6.76,3.97,5,6.32,5.26,5.04,4.85,3.15,3.59,4.26,15.11,18.24,21.49,15.2,10.58,13.47,10.28,7.16,14.73,13.53,11.03,14.83,13.09,11.46,15.92,18.73,14.92,17.18,20.92,14.99,13.99,13.6
"5235SS","5235SS","KLCC",36.15,36.15,35.65,34.65,33.64,25.15,8.54,NA,NA,NA,NA,48.63,48.63,49.08,62.68,51.95,45.73,81.1,NA,NA,NA,NA,74.34,74.34,72.64,55.28,64.75,55.01,10.53,NA,NA,NA,NA,4.63,4.63,4.56,4.98,4.95,5.26,0,NA,NA,NA,NA,16.04,16.04,15.93,11.1,13.09,10.45,0,NA,NA,NA,NA,4.18,4.18,4.3,4.91,5.01,4.95,0,NA,NA,NA,NA,17.77,17.77,16.91,11.26,12.92,11.12,0,NA,NA,NA,NA,6.74,6.74,6.92,9.02,7.8,8.12,18.91,NA,NA,NA,NA
"5106","5106","AXREIT",7.62,8.26,7.38,7.47,7.49,6.87,6.86,5.32,4.35,3.58,3.14,10.66,10.97,9.92,7.84,8.96,9.03,8.37,6.58,8.22,5.03,5.15,71.54,83.05,74.32,95.35,83.54,76.13,82.01,80.9,52.88,71.27,61.01,5.53,5.9,5,5.32,5.61,6.49,5.94,6.37,6.72,8.19,12.12,12.95,14.08,14.86,17.93,14.89,11.73,13.8,12.7,7.87,8.71,5.03,5.91,5.51,5.12,5.12,5.46,6.31,5.94,6.56,6.75,8.19,13.63,12.1,15.08,14.5,18.62,15.31,12.06,13.8,12.32,7.83,8.71,4.47,8.15,7.7,8.81,7.16,9.76,10.9,10.46,10.22,15.06,12.37,14.3
"5116","5116","ALAQAR",7.55,7.55,6.43,5.17,11.19,8.03,5.31,4.54,2.97,5.5,4.77,11.62,11.62,8.71,9.63,9.78,10.07,8.64,11.69,6.15,7.37,6.33,64.96,64.95,73.81,55.82,114.47,79.77,61.49,38.84,48.24,74.6,75.35,5.81,5.81,4.02,3.47,8.36,6.27,4.45,4.27,3.33,7.81,8.8,11.18,11.18,18.37,16.09,13.69,12.73,13.83,9.09,14.5,9.56,8.56,5.28,5.28,4.1,3.69,8.49,6.32,4.48,4.5,3.54,7.73,8.62,12.3,12.3,18.02,15.12,13.49,12.63,13.72,8.64,13.64,9.65,8.74,9.17,9.17,7.08,7.67,8.56,9,8.18,11.88,7.67,9.86,10.34
"5269","5269","ALSREIT",6.25,6.25,3.8,0,0,NA,NA,NA,NA,NA,NA,7,7,8.05,2.55,0,NA,NA,NA,NA,NA,NA,89.27,89.27,47.23,NA,NA,NA,NA,NA,NA,NA,NA,6.65,6.65,3.65,0,0,NA,NA,NA,NA,NA,NA,13.43,13.43,12.93,36.92,0,NA,NA,NA,NA,NA,NA,6.25,6.25,3.55,0,0,NA,NA,NA,NA,NA,NA,14.28,14.28,13.3,36.53,0,NA,NA,NA,NA,NA,NA,6.59,6.59,7.63,2.51,NA,NA,NA,NA,NA,NA,NA
"6033","6033","PETGAS",66,66,62,60,55,55,50,40,50,50,50,90.6,90.6,87.89,100.44,93.15,105.06,71.01,54.63,72.74,47.55,46.93,72.85,72.85,70.54,59.74,59.04,52.35,70.42,73.22,68.74,105.15,106.54,3.74,3.74,3.01,2.68,2.46,2.38,2.74,2.42,4.46,5.06,5.26,19.49,19.49,23.42,22.3,24.03,21.99,25.66,30.2,15.42,20.78,20.24,3.78,3.78,2.91,2.64,2.48,2.27,2.56,2.63,4.37,5.1,5.15,19.29,19.29,24.24,22.6,23.79,23.11,27.49,27.82,15.73,20.61,20.67,14.32,14.32,14.53,17.37,17.5,20.25,15.33,12.63,17,11.74,11.55
"5248","5248","BAUTO",8.48,11.52,16.61,10.18,3.43,0,NA,NA,NA,NA,NA,9.05,10.25,17.01,18.28,11.4,4.38,NA,NA,NA,NA,NA,93.77,112.34,97.6,55.67,30.07,NA,NA,NA,NA,NA,NA,4.23,5.77,7.41,4.11,2.27,0,NA,NA,NA,NA,NA,22.2,19.48,13.17,13.54,13.23,0,NA,NA,NA,NA,NA,3.82,5.42,7.68,3.61,2.52,0,NA,NA,NA,NA,NA,24.62,20.73,12.7,15.41,11.91,0,NA,NA,NA,NA,NA,23.57,26.86,37.33,63.07,40.78,32,NA,NA,NA,NA,NA
"5007","5007","CHINWEL",7.19,6.8,8.5,5.53,4.4,2.73,2.27,2.73,1.46,0,0,17.73,16.98,21.16,13.6,11.97,7.39,15.9,11.86,4.65,0.93,9.04,40.54,40.05,40.17,40.64,36.74,36.9,14.3,23.02,31.31,NA,NA,4.29,3.8,5.63,4.2,3.12,2.42,2,2.21,1.43,0,0,9.45,10.54,7.14,9.67,11.79,15.25,7.15,10.43,21.92,107.77,10.58,3.93,3.8,5.86,3.79,3.6,2.8,1.85,1.99,1.52,0,0,10.29,10.54,6.85,10.72,10.19,13.16,7.72,11.59,20.55,113.59,10.88,9.72,9.54,12.82,9.58,9.46,6.25,13.98,12.18,5.11,1.04,10.23
"3301","3301","HLIND",44.42,42.48,39.5,27.27,23.51,24.45,21.63,19.42,13.56,7.98,12.01,37.65,31.44,75.4,52.83,51.08,45.01,40.25,66.9,59.25,22.89,54.19,117.96,135.13,52.4,51.62,46.02,54.33,53.74,29.03,22.89,34.86,22.17,4.27,4.6,4.43,5.81,3.53,5.05,4.67,5.15,3.35,2.72,3.66,27.62,29.37,11.83,8.88,13.03,10.76,11.52,5.64,6.83,12.83,6.06,4.32,4.44,5.04,6.55,3.74,5.75,5.85,5.11,3.74,2.94,3.73,27.32,30.45,10.39,7.89,12.3,9.44,9.18,5.68,6.11,11.85,5.94,8.73,8.12,19,14.59,13.28,12.63,11.99,19.84,13.99,5.92,14.61
"5160","5160","HOMERIZ",3.2,4.2,5,4,3.4,2.5,2,1.5,2.81,NA,NA,8.34,10.3,9.34,7.85,6.75,5.04,4.9,3.6,6.68,NA,NA,38.38,40.79,53.52,50.96,50.4,49.6,40.82,41.59,41.98,NA,NA,4.64,4.42,5.24,3.54,5.8,7.98,9.68,9,8.36,0,NA,8.28,9.23,10.22,14.39,8.7,6.22,4.22,4.62,5.02,0,NA,4.24,4.49,5.65,4.37,6.5,9.15,10.34,7.76,11.09,0,NA,9.06,9.08,9.47,11.66,7.76,5.42,3.95,5.36,3.79,0,NA,18.53,23.4,23.95,23.09,22,18.44,20.42,17.45,41.9,NA,NA
"7089","7089","LIIHEN",20,20,22,13.33,1.61,3.83,4,2.17,3.33,3,0,40.88,39.79,40.71,31.77,15.7,9.87,11.9,6.19,9.76,8.99,3.03,48.92,50.27,54.05,41.96,10.25,38.84,33.61,35.01,34.15,33.36,NA,6.23,6.23,6.25,5.15,1.28,6.12,9.38,7.65,8.62,6.25,0,7.85,8.07,8.65,8.15,8.02,6.35,3.59,4.58,3.96,5.34,5.16,5.56,5.56,6.9,5.01,1.72,7.14,9.23,7.83,8.7,9.38,0,8.81,9.05,7.84,8.37,5.94,5.44,3.64,4.47,3.93,3.56,4.95,25.47,24.79,27.74,24.88,44.47,12.21,15.9,9.24,15.55,15.79,6.08
"7052","7052","PADINI",11.5,11.5,11.5,10,11.5,8,6,4,0.9,2.8,3,23.63,23.92,20.88,12.19,13.82,12.97,14.48,11.44,9.27,7.53,6.34,48.66,48.07,55.08,82.03,83.21,61.66,41.43,34.97,9.71,37.19,47.34,2.15,2.72,4.37,7.41,6.08,4.82,2.58,4.49,5.49,25.93,30,22.64,17.68,12.6,11.07,13.68,12.8,16.09,7.78,1.77,1.43,1.58,2.18,3.27,4.85,7.52,5.84,4.23,3.26,3.77,5.92,29.17,26.32,22.34,14.71,11.35,10.91,14.25,14.57,12.7,9.27,1.64,1.28,1.8,25.97,28.48,29.41,19.66,23.46,22.76,27.85,26.6,128.72,24.29,24.56
"7229","7229","FAVCO",13.5,13.5,14.95,14.78,11.71,9.63,6.63,4.83,3.95,3.1,1.93,28.5,28.5,33.72,42.78,39.57,30.44,27.89,21.5,12.92,12.55,9.86,47.37,47.37,44.33,34.56,29.59,31.64,23.78,22.48,30.56,24.69,19.55,5.15,5.15,5.6,5.23,3.86,2.87,5.1,4.8,4.63,5.19,3.13,9.19,9.19,7.92,6.61,7.67,11.01,4.67,4.68,6.6,4.75,6.25,4.95,4.95,6.3,5.47,4.36,3.17,4.85,4.92,4.76,4.88,3.57,9.58,9.58,7.03,6.31,6.78,9.97,4.9,4.57,6.42,5.06,5.47,10.03,10.03,12.67,17.36,19.22,17.09,20.89,20.22,14.87,14.73,13.61
"6645","6645","LITRAK",24.96,24.86,24.64,19.52,16.56,16.4,16.26,16.16,16.06,23.42,11.15,42.7,41.87,32.98,26.12,25.41,24.78,15.76,18.14,16.28,19.35,19.85,58.46,59.37,74.72,74.74,65.16,66.17,103.22,89.05,98.61,121.07,56.18,4.27,4.24,4.67,4.78,4.4,3.86,4.2,4.53,5.52,10.87,3.21,13.7,14.01,15.99,15.62,14.79,17.13,24.59,19.64,17.87,11.14,17.51,4.5,4.15,4.9,5.35,4.43,3.91,4.18,4.83,5.57,11.96,3.35,13,14.3,15.24,13.98,14.72,16.93,24.71,18.44,17.69,10.12,16.76,27.42,30.97,28.8,25.68,26.91,29.85,21.9,26.07,20.14,24.43,11.34
"5236","5236","MATRIX",11.39,10.41,13.21,9.43,0.11,NA,NA,NA,NA,NA,NA,27.51,24.97,34.73,24.28,20.33,NA,NA,NA,NA,NA,NA,41.41,41.67,38.04,38.85,0.56,NA,NA,NA,NA,NA,NA,5.19,5.09,7.55,6.55,0.09,0,NA,NA,NA,NA,NA,7.99,8.18,5.04,5.93,5.92,0,NA,NA,NA,NA,NA,5.28,5.41,7.82,7.04,0.11,0,NA,NA,NA,NA,NA,7.84,7.7,4.86,5.52,5.27,0,NA,NA,NA,NA,NA,17.56,18.44,32.48,32.6,35.36,NA,NA,NA,NA,NA,NA
"7088","7088","POHUAT",5.5,7.33,7.32,7.32,3.66,2.3,0.93,0.97,0.97,0.82,0.75,19.01,23.91,20.18,16.8,10.21,7.19,6.5,2.39,4.6,4.26,3.01,28.91,30.64,36.29,43.57,35.87,31.93,14.25,40.4,21.14,19.22,24.89,3.84,4.6,4.76,3.9,6.15,5,5.26,5,4.65,4.35,5.56,7.52,6.66,7.62,11.17,5.83,6.39,2.71,8.08,4.55,4.42,4.48,3.74,3.98,5.1,5.37,6.02,6.8,5,4.82,4.35,3.7,5,7.72,7.7,7.12,8.12,5.96,4.69,2.85,8.38,4.86,5.19,4.98,15.42,19.58,19.34,18.34,13.87,10.68,10.55,4.16,8.11,8.84,5.39
"7237","7237","PWROOT",12.6,10.67,9.91,9.12,0,6.34,4.05,7.22,3.61,2.68,5.18,8.57,13.18,13.16,13.05,0,10.41,4.8,3.7,3.07,2.96,12.08,147.03,80.99,75.34,69.93,NA,60.87,84.44,195.11,117.65,90.77,42.86,7.71,4.47,5.56,5.46,0,4.46,8.33,14.55,6.67,9.38,7.41,19.08,18.1,13.56,12.8,0,13.65,10.13,13.41,17.65,9.68,5.79,6.85,4.94,5.12,6.02,0,4.76,8.65,14.29,7.84,12,6.38,21.48,16.41,14.73,11.61,0,12.78,9.76,13.66,15,7.56,6.71,12.33,18.68,18.72,18.82,NA,16.91,8.6,6.83,5.31,5.08,20.9
"0099","0099","SCICOM",9,9,9,7.5,5.84,2.5,1.67,1.66,1.87,1.49,1.49,11.72,12.77,11.8,9.76,6.53,4.18,3.86,3.74,2.35,2.45,1.7,76.82,70.47,76.26,76.84,89.4,59.88,43.1,44.54,79.62,60.98,87.72,5.66,4.25,4.29,4.29,5.19,6.74,5.26,5.13,6.41,8.7,5.71,13.57,16.6,17.8,17.93,17.24,8.88,8.19,8.69,12.42,7.01,15.35,5.36,3.91,3.96,3.68,6.48,6.25,5.56,5.13,5.1,9.09,5.26,14.34,18.01,19.24,20.9,13.79,9.58,7.76,8.69,15.61,6.71,16.67,39.05,42.57,45.39,42.44,32.62,20.88,21.09,22.45,16.53,17.26,13.41
"5012","5012","TAANN",10,10,10,16.66,16.66,4.16,4.16,13.88,4.63,1.45,7.23,26.81,26.82,28.23,41.8,27.8,20.9,13.11,34.76,16.86,16.72,9.08,37.29,37.3,35.41,39.86,59.93,19.93,31.77,39.93,27.46,8.65,79.67,2.92,2.92,2.58,3.55,5.13,1.22,1.49,4.12,2.27,0.93,9.62,12.79,12.79,13.74,11.24,11.69,16.34,21.28,9.68,12.11,9.31,8.29,2.73,2.73,2.53,3.98,5.15,1.2,1.43,4.44,2.4,0.9,6,13.65,13.65,13.99,10,11.63,16.62,22.24,8.98,11.43,9.63,13.28,8.91,8.91,9.84,15.73,11.71,9.23,6.05,16.48,9.22,9.91,6.07
