"","aascode","aasname","Adj DPS aT4Q","Adj DPS n-0","Adj DPS n-1","Adj DPS n-2","Adj DPS n-3","Adj DPS n-4","Adj DPS n-5","Adj DPS n-6","Adj DPS n-7","Adj DPS n-8","Adj DPS n-9","Adj EPS aT4Q","Adj EPS n-0","Adj EPS n-1","Adj EPS n-2","Adj EPS n-3","Adj EPS n-4","Adj EPS n-5","Adj EPS n-6","Adj EPS n-7","Adj EPS n-8","Adj EPS n-9","Div Payout  aT4Q","Div Payout  n-0","Div Payout  n-1","Div Payout  n-2","Div Payout  n-3","Div Payout  n-4","Div Payout  n-5","Div Payout  n-6","Div Payout  n-7","Div Payout  n-8","Div Payout  n-9","PMoAD DY aT4Q","PMoAD DY n-0","PMoAD DY n-1","PMoAD DY n-2","PMoAD DY n-3","PMoAD DY n-4","PMoAD DY n-5","PMoAD DY n-6","PMoAD DY n-7","PMoAD DY n-8","PMoAD DY n-9","PMoAD P/EPS aT4Q","PMoAD P/EPS n-0","PMoAD P/EPS n-1","PMoAD P/EPS n-2","PMoAD P/EPS n-3","PMoAD P/EPS n-4","PMoAD P/EPS n-5","PMoAD P/EPS n-6","PMoAD P/EPS n-7","PMoAD P/EPS n-8","PMoAD P/EPS n-9","PMoFQED DY aT4Q","PMoFQED DY n-0","PMoFQED DY n-1","PMoFQED DY n-2","PMoFQED DY n-3","PMoFQED DY n-4","PMoFQED DY n-5","PMoFQED DY n-6","PMoFQED DY n-7","PMoFQED DY n-8","PMoFQED DY n-9","PMoFQED P/EPS aT4Q","PMoFQED P/EPS n-0","PMoFQED P/EPS n-1","PMoFQED P/EPS n-2","PMoFQED P/EPS n-3","PMoFQED P/EPS n-4","PMoFQED P/EPS n-5","PMoFQED P/EPS n-6","PMoFQED P/EPS n-7","PMoFQED P/EPS n-8","PMoFQED P/EPS n-9","ROE aT4Q","ROE n-0","ROE n-1","ROE n-2","ROE n-3","ROE n-4","ROE n-5","ROE n-6","ROE n-7","ROE n-8","ROE n-9"
"1651","1651","MRCB",0.87,0.87,1.21,1.02,0.97,0.34,0.63,0.63,0,0.21,0,3.82,3.82,6.09,7.52,3.48,-2.49,1.37,2.13,1.53,0.79,-1.29,22.9,22.9,19.93,13.51,28,NA,46.08,29.63,NA,26.18,NA,1.62,1.62,1.92,2.07,1.79,0.64,1.57,0.89,0,0.73,0,14.13,14.13,10.36,6.54,15.68,-21.27,29.26,33.19,42.58,35.86,-13.78,1.56,1.56,2.07,1.95,2.05,0.78,1.29,0.93,0,0.73,0,14.65,14.65,9.64,6.92,13.66,-17.48,35.71,32,38.34,35.86,-11.22,6.95,6.95,10.11,14.62,7.92,-7.27,4.25,6.8,5.58,5.16,-8.91
"7022","7022","GTRONIC",10.9,15.91,22.69,23.92,21.62,13.56,16.07,8.39,6.61,6.43,45.91,21.59,17.91,9.01,26.35,22.92,18.42,14.48,9.35,10.41,5.57,7.62,50.5,88.83,251.92,90.77,94.34,73.61,111.04,89.73,63.55,115.32,602.41,2.78,2.57,5.23,4.16,4.41,4.29,9.77,9.38,6.19,7.53,13.7,18.29,34.53,48.19,21.82,21.4,17.14,11.37,9.57,10.26,15.32,43.98,2.71,2.42,6.61,3.54,5.12,4.42,11.89,10.71,6.03,8.97,13.33,18.8,36.64,38.12,25.65,18.44,16.67,9.34,8.37,10.53,12.85,45.18,22.04,18.19,9.71,23.91,23.09,19.21,15.95,10.9,12.1,7.06,1.98
"5216","5216","DSONIC",4.5,4,3,2,4.75,0.28,0,NA,NA,NA,NA,5.02,4.64,4.67,4.41,6.07,2.08,0,NA,NA,NA,NA,89.62,86.18,64.24,45.39,78.32,13.57,NA,NA,NA,NA,NA,4.33,3.08,2.27,1.98,2.67,2.51,0,NA,NA,NA,NA,20.71,28.01,28.26,22.92,29.35,5.4,0,NA,NA,NA,NA,3.88,3.17,2.31,1.75,4.34,2.48,0,NA,NA,NA,NA,23.1,27.15,27.84,25.87,18.05,5.48,0,NA,NA,NA,NA,25.74,24.02,25.69,26.69,46.02,29.96,NA,NA,NA,NA,NA
"5200","5200","UOADEV",14.99,14.99,14.11,12.74,10.35,9.73,8.48,0,0,NA,NA,28.32,28.32,39.02,24.05,18.23,20.92,17.37,22.19,0,NA,NA,52.93,52.93,36.16,52.97,56.79,46.53,48.8,NA,NA,NA,NA,5.91,5.91,6,7.14,6.13,6.5,6.67,0,0,NA,NA,8.96,8.96,6.03,7.42,9.26,7.16,7.32,1.09,0,NA,NA,6.28,6.28,6.38,7.28,6.16,6.7,6.9,0,0,NA,NA,8.43,8.43,5.67,7.27,9.22,6.94,7.08,0.99,0,NA,NA,11.47,11.47,17.73,13.68,11.92,15.35,14.9,NA,NA,NA,NA
"9598","9598","PTARAS",19.68,19.78,19.68,17.5,14.47,12.08,9.66,9.18,7.24,4.84,5.78,10.43,21.85,10.72,31.3,32.7,31.54,27.07,19.57,12.5,6.92,14.36,188.63,90.5,183.49,55.9,44.25,38.28,35.7,46.91,57.92,69.93,40.27,5.27,4.93,5.56,5.79,3.38,4.77,7.09,8.64,8.98,6.76,8.76,35.76,18.37,33.03,9.66,13.1,8.02,5.03,5.43,6.45,10.35,4.6,5.32,4.88,5.78,4.77,3.41,5.19,7.43,8.09,8.98,7.46,8.96,35.47,18.55,31.74,11.71,12.98,7.38,4.8,5.8,6.45,9.37,4.5,5.24,10.68,5.37,15.12,17.66,19.26,18.86,14.73,10.88,6.53,13.93
"8583","8583","MAHSING",6.49,6.49,7.18,6.58,3.87,4.3,2.61,3.77,2.6,1.7,2.06,14.91,14.91,14.88,15.93,14.68,11.56,9.5,6.94,4.86,3.88,3.84,43.51,43.51,48.26,41.32,26.38,37.17,27.53,54.27,53.52,43.65,53.55,5.42,5.42,4.45,4.96,3.25,3.86,3.71,5.12,3.03,3.61,5.03,8.03,8.03,10.84,8.33,8.12,9.62,7.42,10.61,17.68,12.09,10.64,4.48,4.48,4.55,4.48,2.88,3.54,3.67,5.24,4.13,3.53,5,9.71,9.71,10.62,9.22,9.17,10.5,7.5,10.36,12.96,12.36,10.71,10.52,10.52,9.9,12.1,15.9,15.59,18.66,15.71,12.91,12.2,13.58
"7076","7076","CBIP",5.84,5.83,5.84,9.76,7.9,4.93,27.39,0,2.44,1.31,1.26,9.38,9.38,18.89,18.2,16.94,18.28,44.52,19.43,12.32,7.5,11.69,62.27,62.16,30.94,53.63,46.61,26.96,61.53,NA,19.8,17.51,10.8,3.57,3.57,2.79,4.65,3.86,2.58,21.65,0,5.08,3.88,5.56,17.4,17.4,11.09,11.53,12.06,10.43,2.84,3.29,3.9,4.52,1.94,3.33,3.33,3.05,4.88,3.98,3.12,20.15,0,5.43,3.6,6.17,18.65,18.65,10.16,10.99,11.71,8.65,3.05,2.84,3.64,4.87,1.75,6.99,6.99,14.05,14.68,15.19,18.55,49.38,27.49,23.06,15.52,29.11
"9679","9679","WCT",3,3,0,3.37,4.79,5.12,4.67,5.39,5.57,5.54,5.2,10.92,10.92,4.83,15.48,8.68,13.96,25.35,11.73,10.62,10.39,7.19,27.46,27.46,NA,21.75,55.11,36.68,18.42,45.95,52.43,53.3,72.37,1.9,1.9,0,2.6,3.7,3.1,3.18,3.53,3.46,3.77,8.88,14.46,14.46,34.73,8.38,14.91,11.85,5.79,13.01,15.15,14.13,8.15,1.85,1.85,0,2.6,3.91,3.29,2.98,3.99,3.13,3.85,6.25,14.83,14.83,31.45,8.38,14.11,11.14,6.18,11.51,16.72,13.86,11.58,4.92,4.92,2.51,8.74,5.44,9.11,20,11.3,11.92,11.44,8.52
"7214","7214","ARANK",3.25,3.25,3,2.25,2.25,2.25,0.02,0.02,0.01,0,2.33,11.56,13.5,13.2,8.6,7.92,6.16,6.01,5.9,5.19,-6.87,7.44,28.12,24.08,22.73,26.16,28.41,36.54,0.33,0.34,0.26,NA,31.36,4.55,2.88,3.21,4.89,3.17,5.17,0.07,0.07,0.04,0,7,6.19,8.37,7.08,5.35,8.96,7.06,4.88,4.52,5.91,-3.88,4.48,3.61,2.95,3.64,4.59,3.46,5.36,0.07,0.07,0.04,0,6.86,7.79,8.15,6.25,5.7,8.21,6.82,5,4.63,6.56,-3.4,4.57,11.91,14.21,15.53,11.62,11.82,9.93,10.98,11.64,11.11,-16.09,14.31
"5258","5258","BIMB",13.54,13.54,12.19,11.1,20.46,5.42,4.41,2.2,0,0,0.76,36.6,36.6,33.01,32.31,31.43,16.49,14.9,12.07,0,0,13.95,36.99,36.99,36.94,34.34,65.1,32.89,29.6,18.27,NA,NA,5.47,3.33,3.33,2.89,3.47,5.81,2.19,2.24,1.63,0,0,1.36,11.1,11.1,12.79,9.91,11.2,15.01,13.19,11.22,0,0,4.04,3.18,3.18,3.08,3.19,5.7,1.87,2.49,1.72,0,0,1.28,11.63,11.63,11.99,10.78,11.42,17.57,11.88,10.59,0,0,4.27,13.66,13.66,14.42,16.08,18.09,13.75,12.51,11.2,NA,NA,23.45
"5032","5032","BIPORT",15,15,18,16,18,21.29,19.56,19.57,19.57,19.57,19.31,33.32,33.32,32.57,27.73,31.15,34.28,31.82,37.12,30.31,27.99,32.74,45.02,45.02,55.26,57.69,57.8,62.11,61.47,52.72,64.55,69.9,58.96,2.54,2.54,2.99,2.25,2.57,3,3.21,3.21,3.43,3.49,4.07,17.71,17.71,18.51,25.6,22.48,20.7,19.13,16.4,18.82,20.04,14.48,2.52,2.52,2.87,2.23,2.57,3,3.21,3.31,3.32,3.46,3.89,17.86,17.86,19.28,25.89,22.48,20.7,19.13,15.93,19.45,20.19,15.14,12.63,12.63,12.95,11.42,12.97,15.45,22.3,25.86,21.8,15.24,17.09
"1899","1899","BKAWAN",55.64,55.62,51.19,46.75,56.58,52.37,62.14,91.1,63.05,39.11,63.3,130.06,134.57,189.28,111.21,119.63,110.95,138.93,178.8,130.16,77.38,115.96,42.78,41.33,27.04,42.03,47.29,47.2,44.73,50.95,48.44,50.54,54.58,3.08,3.03,3.01,2.85,3.25,2.75,3.66,5.86,4.17,3.95,9.14,13.83,13.64,9,14.76,14.57,17.16,12.21,8.69,11.63,12.79,5.97,3.06,3.14,3.03,2.98,3.14,2.97,3.61,6.35,5.29,4.32,8.53,13.91,13.17,8.94,14.11,15.05,15.88,12.39,8.02,9.15,11.7,6.4,8.54,8.73,13.55,8.62,11.2,10.58,16.22,21.19,17.96,11.4,17.61
"5254","5254","BPLANT",13.93,13.93,10.35,9.29,4.29,32.92,NA,NA,NA,NA,NA,29.7,29.7,10.17,3.51,2.55,14.87,NA,NA,NA,NA,NA,46.9,46.9,101.83,264.6,167.96,221.31,NA,NA,NA,NA,NA,11.54,11.54,8.38,8.44,4.14,0,NA,NA,NA,NA,NA,4.06,4.06,12.15,31.34,40.59,0,NA,NA,NA,NA,NA,11.82,11.82,8.73,8.72,4.14,0,NA,NA,NA,NA,NA,3.97,3.97,11.66,30.33,40.59,0,NA,NA,NA,NA,NA,26.15,26.15,10.39,3.61,2.49,2.93,NA,NA,NA,NA,NA
"2852","2852","CMSB",8,8,6.3,4.5,8.18,5.27,5.19,4.6,3.07,1.53,1.53,20.03,20.03,15.75,22.69,20.6,16.3,12.63,11.17,6.12,3.82,8.91,39.93,39.93,40,20.01,39.68,32.35,41.07,41.18,50.09,40.18,17.2,1.83,1.83,1.54,0.9,1.98,2.26,5.65,5.98,3.82,2.65,4.35,21.81,21.81,26.03,22.24,20.03,14.29,7.27,6.89,13.12,15.19,3.96,2.05,2.05,1.58,0.88,2.15,2.47,5.11,7.18,3.76,3.38,4.39,19.47,19.47,25.4,22.81,18.49,13.07,8.04,5.74,13.32,11.89,3.92,9.15,9.15,7.65,11.96,12.31,10.77,9.08,8.47,5.02,3.21,7.67
"7233","7233","DUFU",5.23,5.23,2.05,2,0,0,0,0,0.68,0.68,0.85,14.84,14.84,15.32,6.24,3.57,-3.16,-1.25,-2.74,3.89,6.34,5.58,35.23,35.23,13.39,32.1,NA,NA,NA,NA,17.57,10.78,15.17,4.82,4.82,2.41,3.67,0,0,0,0,2.63,2.17,4.29,7.3,7.3,5.55,8.75,9.4,-5.03,-13.93,-8.5,6.68,4.96,3.54,4.7,4.7,3.07,4.08,0,0,0,0,2.44,2.33,4.55,7.49,7.49,4.37,7.87,7.43,-5.29,-14.21,-8.5,7.21,4.64,3.34,19.76,19.76,21.49,9.47,6.25,-7.24,-2.63,-5.53,7.63,12.84,15.49
"5253","5253","ECONBHD",1.8,1.8,1.4,1,0,0,NA,NA,NA,NA,NA,6.5,6.04,5.05,3.49,2.32,0,NA,NA,NA,NA,NA,27.72,29.8,27.73,28.7,NA,NA,NA,NA,NA,NA,NA,1.46,1.5,2.41,3.21,0,0,NA,NA,NA,NA,NA,18.93,19.87,11.49,8.96,15.93,0,NA,NA,NA,NA,NA,1.49,1.8,2.65,2.4,0,0,NA,NA,NA,NA,NA,18.63,16.56,10.46,11.94,10.11,0,NA,NA,NA,NA,NA,25.98,26.49,27.44,23.54,22.48,NA,NA,NA,NA,NA,NA
"8877","8877","EKOVEST",2,2,1.2,0.8,0.59,0.14,0.42,0.39,0.33,0.33,0.33,5.82,5.18,7.27,0.87,2.2,2.58,3.4,1.14,0.47,0.32,0.78,34.42,38.68,16.51,92.49,26.8,5.55,12.31,34.45,70.25,103.72,42.25,1.98,1.74,1.74,2.19,1.59,0.39,2.01,2.02,3.21,3.05,4.17,17.36,22.24,9.47,42.32,16.89,14.31,6.13,17.09,21.92,34.02,10.14,2.16,1.67,2,1.96,1.77,0.35,2,1.67,3.55,3.21,4.39,15.9,23.21,8.26,47.17,15.14,15.7,6.15,20.67,19.81,32.36,9.63,6.19,5.74,29.3,1.56,5.81,14.13,17.69,7.53,3.25,2.22,5.48
"5209","5209","GASMSIA",8,8.01,8.01,3.5,9,13.37,12.7,16.07,NA,NA,NA,15.17,15.17,12.87,8.27,13.07,13.36,12.69,17.86,NA,NA,NA,52.78,52.77,62.21,42.32,68.91,100.07,100.08,89.97,NA,NA,NA,2.96,2.96,2.9,1.42,2.87,3.69,4.84,0,NA,NA,NA,17.8,17.81,21.46,29.87,24.04,27.12,20.66,0,NA,NA,NA,2.77,2.77,3.24,1.46,2.8,3.45,4.94,0,NA,NA,NA,19.05,19.06,19.21,29.02,24.66,28.99,20.27,0,NA,NA,NA,18.55,18.53,16.19,10.94,16.55,17.07,16.14,22.7,NA,NA,NA
"2291","2291","GENP",25.69,25.69,20.64,5.3,9.52,45.09,11.8,15.35,11.79,8.48,9.41,42.96,42.03,42.09,23.61,46.95,28.35,40.7,55.01,40.35,29.33,46.45,59.8,61.12,49.03,22.46,20.27,159.06,29,27.9,29.23,28.92,20.26,2.65,2.65,1.9,0.5,0.98,4.55,1.48,1.76,1.57,1.46,2.44,22.54,23.04,25.87,44.92,20.72,34.98,19.65,15.88,18.64,19.86,8.31,2.48,2.48,1.94,0.52,1,4.33,1.39,1.89,1.42,1.44,2.82,24.15,24.68,25.21,43.28,20.27,36.78,20.88,14.76,20.58,20.05,7.17,8.05,7.88,7.95,4.54,9.75,6.64,9.56,13.67,11.31,9.26,15.92
"5107","5107","IQGROUP",0.11,0.11,0.1,0.08,0,0,0,0,0,0,0,8.54,32,23.69,23.85,12.74,0.71,7.14,-15.27,-12.97,-2.39,1.34,1.29,0.34,0.42,0.33,NA,NA,NA,NA,NA,NA,NA,0.06,0.03,0.05,0.03,0,0,0,0,0,0,0,20.84,11.97,8.01,11.27,9.7,42.47,4.06,-2.4,-2.83,-20.65,49.64,0.06,0.03,0.05,0.03,0,0,0,0,0,0,0,23.3,10.94,8.22,11.02,10.01,56.16,4.19,-2.53,-3.8,-28.34,48.92,4.91,17.48,15.31,17.88,11.67,0.74,7.55,-16.3,-11.78,-1.86,1.1
"7161","7161","KERJAYA",4.03,3.82,2.03,0.37,0.37,0.49,0,0,0,0,0,16.96,16.96,13.57,2.2,2.05,1.57,3.22,0.76,-0.33,-1.22,-1.48,23.76,22.52,14.94,16.91,18.07,31.58,NA,NA,NA,NA,NA,3.33,3.16,1.6,1.76,2.17,4.55,0,0,0,0,0,7.12,7.12,9.34,9.58,8.31,6.95,3.19,15,-8.38,-2.04,-2.53,1.43,1.35,1.84,1.84,3.03,5.41,0,0,0,0,0,16.62,16.62,8.1,9.19,5.96,5.84,3.15,8.64,-8.86,-2.44,-2.64,15.76,15.76,17.85,14.91,16.12,14.07,32.53,11.36,-8.88,-30.38,-28.53
"9334","9334","KESM",6,12.5,7.5,6,3,3,3,3,3,3,3,108.24,102.3,71.3,39.6,25.3,10.6,9.67,28.79,27.31,22.68,71.28,5.54,12.22,10.51,15.15,11.86,28.24,31.01,10.42,10.99,13.22,4.21,0.31,0.83,0.94,1.47,1.05,1.7,1.66,1.58,1.43,1.38,1.15,18.02,14.72,11.22,10.28,11.26,16.57,18.71,6.6,7.69,9.6,3.67,0.3,0.8,1.13,1.43,0.99,1.66,1.58,1.42,1.34,1.3,1.07,18.44,15.35,9.34,10.61,11.94,17.04,19.64,7.36,8.21,10.13,3.94,13.41,13.37,10.7,6.54,4.43,1.94,1.81,5.52,5.57,4.84,16.47
"5192","5192","KSSC",0,0,1.5,0.8,0,3.95,1,2,2.35,NA,NA,5.62,5.68,3.89,1.97,4.59,13.72,2.15,2.87,6.93,NA,NA,NA,NA,38.51,40.79,NA,28.81,46.51,69.6,33.94,NA,NA,0,0,3.57,2.11,0,10.13,3.13,5,5.45,0,NA,7.39,7.31,10.78,19.37,12.66,2.84,14.88,13.92,6.22,0,NA,0,0,3.9,2.05,0,10.13,3.03,4.44,0,0,NA,7.21,7.13,9.88,19.88,11.02,2.84,15.35,15.66,0,0,NA,6.69,6.76,4.93,2.58,6.03,18.04,3.41,4.56,13.39,NA,NA
"3867","3867","MPI",26.24,24.43,20.81,18.1,13.52,9.54,9.23,18.49,23.22,18.58,34.36,76.55,84.77,75.05,51.68,21.51,5.22,-9.42,28,50.22,-19.01,53.45,34.28,28.82,27.73,35.01,62.84,182.95,NA,66.03,46.23,NA,64.29,2.58,1.91,2.88,3.12,2.4,4.26,3.79,5.31,4.18,3.48,5.32,13.29,15.05,9.63,11.24,26.14,42.92,-25.88,12.45,11.06,-28.09,12.08,2.3,2,3.07,3,2.95,4.05,3.34,4.44,4.05,4,5.29,14.92,14.39,9.04,11.66,21.28,45.21,-29.31,14.86,11.43,-24.43,12.16,13.73,15.88,16.07,12.64,6.17,1.5,-2.73,7.85,14.23,-5.7,14.64
"4707","4707","NESTLE",275,275,270,260,235,0.17,210,180,165,150,191.19,275.73,275.39,271.7,251.91,234.71,239.53,0,182.14,166.91,150.02,145.37,99.74,99.86,99.38,103.21,100.13,0.07,NA,98.83,98.86,99.99,131.52,1.86,2.26,3.57,3.49,3.18,3.56,3.58,3.23,3.64,4.42,6.95,53.5,44.12,27.86,29.6,31.44,0.02,NA,30.64,27.14,22.6,18.92,1.78,2.66,3.45,3.54,3.43,3.46,3.34,3.2,3.81,4.53,7.08,56.03,37.47,28.78,29.14,29.19,0.02,NA,30.86,25.97,22.06,18.57,74.93,100.88,98.44,83.41,70.91,NA,0,65.52,63.71,61.99,66.08
"5066","5066","NTPM",1.6,2.4,1.61,0.73,2.9,2.88,1.45,2.92,2.89,2.63,2.24,3.34,4.44,5.13,3.8,4.8,4.37,3.99,4.64,5.28,4.12,2.95,47.94,54.05,31.37,19.21,60.42,65.91,36.25,63.04,54.72,63.9,75.83,3.05,3.02,1.82,1.04,3.31,5.32,2.96,5.37,4.83,6.09,14.46,15.73,17.9,17.25,18.42,18.23,12.39,12.25,11.74,11.32,10.49,5.24,2.76,2.82,1.67,1.01,3.35,6.11,2.96,5.27,5,7.08,15,17.38,19.14,18.82,18.95,18.02,10.8,12.25,11.96,10.94,9.02,5.06,8.14,11.1,13.78,11.88,16,15.71,16,20.91,26.5,22.78,33.38
"0035","0035","OPCOM",0.02,1.98,1.49,1.24,4.76,9.91,19.42,3.57,3.37,1.99,1.78,1.24,4.41,4.56,2.73,1.71,7.96,12.23,12.44,5.89,3.76,2.8,1.6,44.93,32.56,45.41,277.37,124.5,158.77,28.66,57.12,52.96,63.69,0.05,3.31,2.22,1.4,8.7,15.24,32.24,5.36,6.16,4.05,5.63,30.67,13.59,14.65,32.33,31.9,8.17,4.93,5.35,9.27,13.08,11.32,0.05,3.25,2.27,1.18,8.51,16.78,31.41,5.56,5.67,6.61,6.43,29.46,13.82,14.33,38.51,32.59,7.42,5.05,5.16,10.08,8.02,9.91,2.39,8.1,9.07,5.75,3.84,16.71,24.67,23.23,13.19,8.91,6.93
"5065","5065","ORNA",4.93,2.46,2.96,2.46,0,0,0,0,0,0,0,20.8,20.8,10.33,9.36,12.81,10.67,9.41,7.71,6.1,6.12,3.43,23.69,11.85,28.63,26.32,NA,NA,NA,NA,NA,NA,NA,3.29,1.64,2.8,2.38,0,0,0,0,0,0,0,7.2,7.2,10.21,11.05,10.38,10.34,5.66,6.09,6.4,6.04,5.54,3.73,1.87,3.19,2.45,0,0,0,0,0,0,0,6.35,6.35,8.97,10.74,7.69,7.39,6.6,6.22,6.73,5.88,7.29,10.15,10.15,5.51,5.22,7.43,6.64,6.28,5.39,4.52,4.64,2.7
"5436","5436","PERSTIM",20,40,38,34.35,40,40,40,40,40.5,20,20,25.87,55.53,51.29,42.91,40.95,26.87,35.43,66.38,78.14,32.48,45.7,77.32,72.03,74.09,80.05,97.68,148.86,112.9,60.26,51.83,61.58,43.76,4.74,5.37,6.44,8.24,8.6,11.14,11.59,7.74,9.95,9.43,6.71,16.31,13.42,11.5,9.72,11.36,13.36,9.74,7.79,5.21,6.53,6.52,4.96,5.3,6.71,8.16,8.89,12.94,11.08,8.42,10.18,10.99,6.78,15.58,13.6,11.04,9.81,10.99,11.5,10.19,7.16,5.09,5.6,6.46,6.86,13.88,13.86,12.35,12.33,8.37,11.07,21.01,26.31,12.79,19.12
"7190","7190","PPG",0,0,0,0,0,0,2.04,2.04,2.04,1.71,1.82,1.49,3.09,2.49,2.57,4.85,6.61,4.86,3.93,4.09,5.78,7.36,NA,NA,NA,NA,NA,NA,42.05,52.01,49.91,29.54,24.72,0,0,0,0,0,0,5,5.56,4.88,4.79,4.4,33.56,18.36,23.42,22.28,11.69,8.9,8.41,9.36,10.23,6.17,5.62,0,0,0,0,0,0,4.88,5.41,4.55,4.58,3.73,32.56,19.19,23,18.9,13.48,7.81,8.62,9.62,10.98,6.45,6.63,1.42,3.03,2.51,2.59,4.95,6.97,5.43,4.57,4.91,7.15,9.57
"5263","5263","SUNCON",12.5,7,6.51,0,NA,NA,NA,NA,NA,NA,NA,10.66,10.66,9.56,9.84,NA,NA,NA,NA,NA,NA,NA,117.21,65.64,68.06,NA,NA,NA,NA,NA,NA,NA,NA,5.08,2.85,3.61,0,0,NA,NA,NA,NA,NA,NA,23.07,23.07,18.85,14.23,0,NA,NA,NA,NA,NA,NA,4.98,2.79,3.82,0,0,NA,NA,NA,NA,NA,NA,23.54,23.54,17.8,14.23,0,NA,NA,NA,NA,NA,NA,24.8,24.8,25.13,28.12,NA,NA,NA,NA,NA,NA,NA
"7235","7235","SUPERLN",3.47,5.46,4.47,3.97,0.62,0,0,1.47,0.87,0,0,10.8,14.82,10.41,5.86,3.66,2.56,-0.35,0.83,3.28,-0.68,4.86,32.16,36.83,42.9,67.74,17.03,NA,NA,176.51,26.57,NA,NA,2.19,5.73,4,5.71,1.84,0,0,7.02,4.17,0,0,14.7,6.43,10.72,11.85,9.26,6.65,-54.93,25.13,6.38,-29.28,8.03,2.07,3.24,4.57,6.56,1.95,0,0,7.02,4.07,0,0,15.53,11.38,9.39,10.33,8.72,6.74,-59.15,25.13,6.53,-28.55,8.03,15.11,21.96,18.62,11.73,9.88,7.43,-1.06,2.43,9.59,-2.14,14.24
"6139","6139","TAKAFUL",0.15,0.15,0.12,0,7.9,8.3,4.94,1.38,0,0,0.67,26.68,25.08,21.39,18.92,17.05,16.86,12.28,9.57,0,0,3.6,0.56,0.6,0.56,NA,46.37,49.2,40.21,14.44,NA,NA,18.69,0.05,0.04,0.03,0,3.54,4.11,4.62,3.57,0,0,2.11,12.2,14.3,18.82,19.65,13.1,11.97,8.7,4.04,0,0,8.86,0.05,0.04,0.03,0,3.55,4.08,4.6,3.8,0,0,1.9,12.43,14.97,19.24,20.39,13.08,12.07,8.75,3.8,0,0,9.82,24.97,25.36,24.18,22.77,24.1,24.32,20.25,17.44,NA,NA,9.96
"5054","5054","TRC",0,0,0,0,0,0,0,0,0,0,0,6,6,5.8,6.39,0.73,2.15,2.12,2.7,3.37,5.68,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.34,12.34,7.07,5.87,58.18,26.04,24.77,25.44,6.56,3.89,1.6,0,0,0,0,0,0,0,0,0,0,0,10.51,10.51,6.55,5.79,52.02,24.42,26.64,22.58,6.68,4.03,1.31,7.14,7.14,7.25,8.64,1.07,3.14,3.24,4.23,5.43,9.53,22.17
"5246","5246","WPRTS",14.32,14.32,14,11.1,11.25,40.47,5.82,NA,NA,NA,NA,18.6,19.11,18.09,14.81,15.02,13.86,10.54,NA,NA,NA,NA,76.97,74.95,77.39,74.97,74.9,317.03,55.28,NA,NA,NA,NA,4.3,4.05,3.39,2.81,3.21,16.12,0,NA,NA,NA,NA,17.9,18.53,22.83,26.68,23.3,19.66,0,NA,NA,NA,NA,3.99,3.87,3.26,2.69,3.35,16,0,NA,NA,NA,NA,19.3,19.37,23.77,27.83,22.37,19.82,0,NA,NA,NA,NA,29.82,28.64,29.82,26.6,29.03,27.14,24.25,NA,NA,NA,NA
"7293","7293","YINSON",9.89,11.82,16.56,1.3,0,0,0,0,0,0,0.15,26.73,26.73,18.03,22.66,12.79,3.1,2.43,1.7,0.73,1.17,1.19,37.01,44.21,91.86,5.76,NA,NA,NA,NA,NA,NA,13,2.66,3.19,5.17,0.53,0,0,0,0,0,0,3.97,13.85,13.85,17.76,10.82,13.58,14.71,4.71,3.73,8.19,2.83,3.28,2.37,2.84,5.34,0.53,0,0,0,0,0,0,3.33,15.55,15.55,17.21,10.9,11.3,12.74,5.42,3.62,5.52,2.67,3.9,14.83,14.83,10.03,18.55,27.8,12.3,17.57,15.2,7.54,12.81,14.91
